@relation positive

@attribute id numeric
@attribute AFINN numeric
@attribute BingLiu numeric
@attribute EmoLex numeric
@attribute lexi1_high numeric
@attribute lexi1_low numeric
@attribute lexi2_high numeric
@attribute lexi2_low numeric
@attribute lexi3_high numeric
@attribute lexi3_low numeric
@attribute lexi_num_of_values numeric
@attribute unigrams string
@attribute lemmas string
@attribute POS string
@attribute ends_on_special numeric
@attribute different_aspects numeric
@attribute percentage_caps numeric
@attribute currentcategory {Ausstattung, Hotelpersonal, Lage, OTHER, Komfort, Preis-Leistungs-Verhltnis, WLAN, Sauberkeit}
@attribute negation_type_1 numeric
@attribute negation_type_2 numeric
@attribute negation_type_3 numeric
@attribute negation_type_4 numeric
@attribute negation_type_5 numeric
@attribute negation_type_6 numeric
@attribute aspecttype {true, false}

@data
0,0.042857142857142864,0.0,-0.07142857142857142,0.4,0.0,0.0,0.0,0.0,-1.0,3,'were there things some little like lights broken , faucet mildew and drippy . were there things some little like lights broken , faucet mildew and drippy . were there things some little like lights broken , faucet mildew and drippy . ','be there thing some little like light break , faucet mildew and drippy . be there thing some little like light break , faucet mildew and drippy . be there thing some little like light break , faucet mildew and drippy . ','vbd ex nns dt jj in nns vbn , nn jj cc jj . vbd ex nns dt jj in nns vbn , nn jj cc jj . vbd ex nns dt jj in nns vbn , nn jj cc jj . ',0,1,1,Sauberkeit,0,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'needs hotel the bit a of tlc . needs hotel the bit a of tlc . needs hotel the bit a of tlc . ','need hotel the bit a of tlc . need hotel the bit a of tlc . need hotel the bit a of tlc . ','vbz nn dt nn dt in nnp . vbz nn dt nn dt in nnp . vbz nn dt nn dt in nnp . ',0,1,1,OTHER,0,0,0,0,0,0,false
0,0.12,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1,'experience otherwise a nice . experience otherwise a nice . experience otherwise a nice . ','experience otherwise a nice . experience otherwise a nice . experience otherwise a nice . ','nn rb dt jj . nn rb dt jj . nn rb dt jj . ',0,1,1,OTHER,0,0,0,0,0,0,true
0,0.08333333333333333,0.0,0.20833333333333334,0.6,0.0,0.0,0.0,1.0,0.0,5,'friendly staff the housekeeping were very and did they job a great friendly staff the housekeeping were very and did they job a great friendly staff the housekeeping were very and did they job a great ','friendly staff the housekeeping be very and do they job a great friendly staff the housekeeping be very and do they job a great friendly staff the housekeeping be very and do they job a great ','jj nn dt nn vbd rb cc vbd prp nn dt jj jj nn dt nn vbd rb cc vbd prp nn dt jj jj nn dt nn vbd rb cc vbd prp nn dt jj ',0,1,0,Hotelpersonal,0,0,0,0,0,0,true
0,0.08333333333333333,0.0,0.20833333333333334,0.6,0.0,0.0,0.0,1.0,0.0,5,'friendly staff the housekeeping were very and did they job a great friendly staff the housekeeping were very and did they job a great friendly staff the housekeeping were very and did they job a great ','friendly staff the housekeeping be very and do they job a great friendly staff the housekeeping be very and do they job a great friendly staff the housekeeping be very and do they job a great ','jj nn dt nn vbd rb cc vbd prp nn dt jj jj nn dt nn vbd rb cc vbd prp nn dt jj jj nn dt nn vbd rb cc vbd prp nn dt jj ',0,1,0,Hotelpersonal,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'work tv the did nt . work tv the did nt . work tv the did nt . ','work tv the do not . work tv the do not . work tv the do not . ','vb nn dt vbd rb . vb nn dt vbd rb . vb nn dt vbd rb . ',0,0,1,Komfort,0,0,0,0,0,0,false
0,0.025,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1,'warm staff the at reception are nt . warm staff the at reception are nt . warm staff the at reception are nt . ','warm staff the at reception be not . warm staff the at reception be not . warm staff the at reception be not . ','jj nn dt in nn vbp rb . jj nn dt in nn vbp rb . jj nn dt in nn vbp rb . ',0,0,1,Hotelpersonal,0,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'staff rude . staff rude . staff rude . ','staff rude . staff rude . staff rude . ','nn nnp . nn nnp . nn nnp . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,false
0,0.0,0.0,-0.07692307692307693,0.0,0.0,0.0,0.0,0.0,-1.0,1,'gave staff the vibe an unpleasant started that off right bat the . gave staff the vibe an unpleasant started that off right bat the . gave staff the vibe an unpleasant started that off right bat the . ','give staff the vibe an unpleasant start that off right bat the . give staff the vibe an unpleasant start that off right bat the . give staff the vibe an unpleasant start that off right bat the . ','vbd nn dt nn dt jj vbd wdt in rb nn dt . vbd nn dt nn dt jj vbd wdt in rb nn dt . vbd nn dt nn dt jj vbd wdt in rb nn dt . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,false
0,0.00851063829787234,0.0,0.0017730496453900694,0.4,0.0,0.0,0.0,0.5,-1.0,5,'had receptionist the one female attitude an with me explain because she did nt deposit the room correctly to me and did when all i in return ask was her clarify to something s said she had already , seemed it only upset to her more . had receptionist the one female attitude an with me explain because she did nt deposit the room correctly to me and did when all i in return ask was her clarify to something s said she had already , seemed it only upset to her more . had receptionist the one female attitude an with me explain because she did nt deposit the room correctly to me and did when all i in return ask was her clarify to something s said she had already , seemed it only upset to her more . ','have receptionist the #crd# female attitude an with me explain because she do not deposit the room correctly to me and do when all i in return ask be her clarify to something s say she have already , seem it only upset to her more . have receptionist the #crd# female attitude an with me explain because she do not deposit the room correctly to me and do when all i in return ask be her clarify to something s say she have already , seem it only upset to her more . have receptionist the #crd# female attitude an with me explain because she do not deposit the room correctly to me and do when all i in return ask be her clarify to something s say she have already , seem it only upset to her more . ','vbd nn dt cd jj nn dt in prp vb in prp vbd rb nn dt nn rb in prp cc vbd wrb dt prp in nn vb vbd prp vb to nn pos vbn prp vbd rb , vbd prp rb vb to prp rbr . vbd nn dt cd jj nn dt in prp vb in prp vbd rb nn dt nn rb in prp cc vbd wrb dt prp in nn vb vbd prp vb to nn pos vbn prp vbd rb , vbd prp rb vb to prp rbr . vbd nn dt cd jj nn dt in prp vb in prp vbd rb nn dt nn rb in prp cc vbd wrb dt prp in nn vb vbd prp vb to nn pos vbn prp vbd rb , vbd prp rb vb to prp rbr . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,false
0,0.011111111111111112,0.0,0.05555555555555555,0.2,0.0,0.0,0.0,1.0,0.0,2,'stay location good , adequate for stay our , would there again right if price the was . stay location good , adequate for stay our , would there again right if price the was . stay location good , adequate for stay our , would there again right if price the was . ','stay location good , adequate for stay our , would there again right if price the be . stay location good , adequate for stay our , would there again right if price the be . stay location good , adequate for stay our , would there again right if price the be . ','vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.011111111111111112,0.0,0.05555555555555555,0.2,0.0,0.0,0.0,1.0,0.0,2,'stay location good , adequate for stay our , would there again right if price the was . stay location good , adequate for stay our , would there again right if price the was . stay location good , adequate for stay our , would there again right if price the was . ','stay location good , adequate for stay our , would there again right if price the be . stay location good , adequate for stay our , would there again right if price the be . stay location good , adequate for stay our , would there again right if price the be . ','vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . ',0,1,1,OTHER,0,0,0,0,0,0,true
0,0.08888888888888889,0.0,0.16666666666666666,0.4,0.0,0.0,0.0,1.0,0.0,4,'location quiet , comfortable , clean , great . location quiet , comfortable , clean , great . location quiet , comfortable , clean , great . ','location quiet , comfortable , clean , great . location quiet , comfortable , clean , great . location quiet , comfortable , clean , great . ','nnp jj , jj , jj , nnp . nnp jj , jj , jj , nnp . nnp jj , jj , jj , nnp . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.05,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,1,'useful fridge bar in room was very . useful fridge bar in room was very . useful fridge bar in room was very . ','useful fridge bar in room be very . useful fridge bar in room be very . useful fridge bar in room be very . ','jj nn nnp in nn vbd rb . jj nn nnp in nn vbd rb . jj nn nnp in nn vbd rb . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'need rooms and furniture updating . need rooms and furniture updating . need rooms and furniture updating . ','need room and furniture update . need room and furniture update . need room and furniture update . ','vbp nns cc nn vbg . vbp nns cc nn vbg . vbp nns cc nn vbg . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'need rooms and furniture updating . need rooms and furniture updating . need rooms and furniture updating . ','need room and furniture update . need room and furniture update . need room and furniture update . ','vbp nns cc nn vbg . vbp nns cc nn vbg . vbp nns cc nn vbg . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1,'needs area pool also makeover a . needs area pool also makeover a . needs area pool also makeover a . ','need area pool also makeover a . need area pool also makeover a . need area pool also makeover a . ','vbz nn jj rb nn dt . vbz nn jj rb nn dt . vbz nn jj rb nn dt . ',0,1,1,Ausstattung,0,0,0,0,0,0,false
0,0.011111111111111112,0.0,0.05555555555555555,0.2,0.0,0.0,0.0,1.0,0.0,2,'stay location good , adequate for stay our , would there again right if price the was . stay location good , adequate for stay our , would there again right if price the was . stay location good , adequate for stay our , would there again right if price the was . ','stay location good , adequate for stay our , would there again right if price the be . stay location good , adequate for stay our , would there again right if price the be . stay location good , adequate for stay our , would there again right if price the be . ','vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.011111111111111112,0.0,0.05555555555555555,0.2,0.0,0.0,0.0,1.0,0.0,2,'stay location good , adequate for stay our , would there again right if price the was . stay location good , adequate for stay our , would there again right if price the was . stay location good , adequate for stay our , would there again right if price the was . ','stay location good , adequate for stay our , would there again right if price the be . stay location good , adequate for stay our , would there again right if price the be . stay location good , adequate for stay our , would there again right if price the be . ','vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . vb nn jj , jj in nn prp$ , md rb rb jj in nn dt vbd . ',0,1,1,OTHER,0,0,0,0,0,0,true
0,0.08888888888888889,0.0,0.16666666666666666,0.4,0.0,0.0,0.0,1.0,0.0,4,'location quiet , comfortable , clean , great . location quiet , comfortable , clean , great . location quiet , comfortable , clean , great . ','location quiet , comfortable , clean , great . location quiet , comfortable , clean , great . location quiet , comfortable , clean , great . ','nnp jj , jj , jj , nnp . nnp jj , jj , jj , nnp . nnp jj , jj , jj , nnp . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.05,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,1,'useful fridge bar in room was very . useful fridge bar in room was very . useful fridge bar in room was very . ','useful fridge bar in room be very . useful fridge bar in room be very . useful fridge bar in room be very . ','jj nn nnp in nn vbd rb . jj nn nnp in nn vbd rb . jj nn nnp in nn vbd rb . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'need rooms and furniture updating . need rooms and furniture updating . need rooms and furniture updating . ','need room and furniture update . need room and furniture update . need room and furniture update . ','vbp nns cc nn vbg . vbp nns cc nn vbg . vbp nns cc nn vbg . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'need rooms and furniture updating . need rooms and furniture updating . need rooms and furniture updating . ','need room and furniture update . need room and furniture update . need room and furniture update . ','vbp nns cc nn vbg . vbp nns cc nn vbg . vbp nns cc nn vbg . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1,'needs area pool also makeover a . needs area pool also makeover a . needs area pool also makeover a . ','need area pool also makeover a . need area pool also makeover a . need area pool also makeover a . ','vbz nn jj rb nn dt . vbz nn jj rb nn dt . vbz nn jj rb nn dt . ',0,1,1,Ausstattung,0,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'update maybe colors bit a little more and furniture !!! update maybe colors bit a little more and furniture !!! update maybe colors bit a little more and furniture !!! ','update maybe color bit a little more and furniture !! update maybe color bit a little more and furniture !! update maybe color bit a little more and furniture !! ','vb rb nns nn dt jj rbr cc nn . vb rb nns nn dt jj rbr cc nn . vb rb nns nn dt jj rbr cc nn . ',1,0,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'showing bathrooms are age their . showing bathrooms are age their . showing bathrooms are age their . ','show bathroom be age their . show bathroom be age their . show bathroom be age their . ','vbg nns vbp nn prp$ . vbg nns vbp nn prp$ . vbg nns vbp nn prp$ . ',0,0,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.5,0.0,1,'time renovate to ! time renovate to ! time renovate to ! ','time renovate to ! time renovate to ! time renovate to ! ','nn vb to . nn vb to . nn vb to . ',1,0,1,Ausstattung,0,0,0,0,0,0,false
0,0.028571428571428574,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1,'room nice big upgraded on arrival . room nice big upgraded on arrival . room nice big upgraded on arrival . ','room nice big upgrade on arrival . room nice big upgrade on arrival . room nice big upgrade on arrival . ','nn nnp jj vbn in nn . nn nnp jj vbn in nn . nn nnp jj vbn in nn . ',0,0,1,Komfort,0,0,0,0,0,0,true
0,0.028571428571428574,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1,'room nice big upgraded on arrival . room nice big upgraded on arrival . room nice big upgraded on arrival . ','room nice big upgrade on arrival . room nice big upgrade on arrival . room nice big upgrade on arrival . ','nn nnp jj vbn in nn . nn nnp jj vbn in nn . nn nnp jj vbn in nn . ',0,0,1,Komfort,0,0,0,0,0,0,true
0,0.047058823529411764,0.0,-0.0980392156862745,0.4,0.0,0.0,0.0,0.0,-0.6666666666666666,5,'smell the in lobby walk when you first smells in it stale like home a nursing . smell the in lobby walk when you first smells in it stale like home a nursing . smell the in lobby walk when you first smells in it stale like home a nursing . ','smell the in lobby walk when you #ord# smell in it stale like home a nursing . smell the in lobby walk when you #ord# smell in it stale like home a nursing . smell the in lobby walk when you #ord# smell in it stale like home a nursing . ','nn dt in nn vbp wrb prp rb vbz in prp jj in nn dt nn . nn dt in nn vbp wrb prp rb vbz in prp jj in nn dt nn . nn dt in nn vbp wrb prp rb vbz in prp jj in nn dt nn . ',0,0,1,Sauberkeit,0,0,0,0,0,0,false
