@relation review

@attribute id numeric
@attribute title string
@attribute positive_part_lemma string
@attribute negative_part_lemma string
@attribute aspects_in_positive string
@attribute aspects_in_negative string
@attribute sentiment_max_in_pos numeric
@attribute sentiment_max_in_neg numeric
@attribute sentiment_min_in_pos numeric
@attribute sentiment_min_in_neg numeric
@attribute relation_of_type numeric
@attribute score numeric

@data
105,'friendly staff','staff . check staff be very helpful , cheerful , friendly and truly help us to get a true feel of the city during our short stay . ?? to . be very and the ','cleanliness .. room need be upgrade washroom small definitely not upto expect standard ','hotelpersonal  hotelpersonal  hotelpersonal  hotelpersonal  hotelpersonal  ',' komfort komfort   komfort ',1.0,1.0,0.0,0.0,1.0,5.8
106,'okay','. it be nice . . . i be a . . a . a . ','not the fault of the hotel itself , but the location be right in the bay village there be ton of panhandler and drug addict right on the corner little hesitant to take my family out there hotel itself be bit date now time for makeover ','','ausstattung  ausstattung  ',1.0,1.0,0.0,-0.4,0.0,6.7
107,'overall our stay was for three nights and we enjoyed visiting montreal','our be and . the hotel be central to everything !! 0 min walk to old town and about 0 min walk to downtown ! there be an iga downstairs with access from the hotel and a food court ! lot of little restaurant around the hotel and entertainment outside at the park infront of the hotel in the evening . the hotel be in the be a to a of and in the ! the of the on and it be a little to ! ','for we locate village aka pride village which not big deal us but there be lot addict bum street ask for money non stop we do not feel threaten but some people that be high heroine or whatever they take make them loud scary walk through them get somewhere ','other  lage  lage  lage  lage  ','lage  ',1.0,1.0,0.0,-0.4,0.0,6.2
108,'needs renovation','. close to downtown and main attraction . also the hotel door open up to place dupris mall . the bed be comfortable and chair clean and comfortable . in be as as the . the be and be . the be and the do to clean . the in the be and in . the and the . hotel up . the be and . hotel be all the . be a . ','our #ord# stay here about 0 year not pleasant #ord# ac too low could not adjust carpet old staff their good it dresser room old scratch many place toilet do not flush well sink do not drain well this need some fix parking expensive low ceiling this very expensive consider issue we stay here #ord# time unless we know of its renovation ','lage  lage  komfort  komfort  sauberkeit  preis-leistungs-verh?ltnis  ','ausstattung  other   komfort komfort  ausstattung  hotelpersonal  komfort  komfort   komfort  komfort  ausstattung preis-leistungs-verh?ltnis  ausstattung  other  ',1.0,1.0,0.0,0.0,0.0,5.8
109,'average hotel in a great location','a location great location ','. . the room smelt of damp . small bathroom ','lage  lage  ','sauberkeit  komfort  ',1.0,0.0,0.0,0.0,0.0,7.5
110,'okay','. ac do nt work night 0 , on night 0 it barely work and the bed kind of feel a little grimy . unfortunately , i would not stay here again . ','',' komfort  komfort komfort   other ','',1.0,0.0,0.0,0.0,0.0,5.8
111,'it was average.','. servise , breakfast and location . . ','front disc not helpful ','',' hotelpersonal ',0.5,1.0,0.0,0.0,1.0,6.2
112,'unsatisfied','the price be tottaly not worth what we get nearly 0 $ for a basic room outdated decoration it be clean but some applieance be so used and unkept that it look dirty the only thing worth be the emplacement for that price parking and breakfast be not include ','',' preis-leistungs-verh?ltnis komfort  komfort  komfort  preis-leistungs-verh?ltnis   other  other ','',1.0,0.0,-0.4,0.0,0.0,5.8
113,'great location. not quite sure if its value for money.','location . . the location be excellent . there be also a supermarket and food court on the ground floor of the hotel . the on the at . hotel be on a . ','if for amount reflect #url# to be charge for basic room rate be far different when we check outas price have increase by least $ 0 this not for people budget ','lage  lage  ','preis-leistungs-verh?ltnis  preis-leistungs-verh?ltnis  ',1.0,0.2,0.0,0.0,0.0,6.2
114,'great stay had a great time like always','stay a great time . the hotel be in a great location i stay there every time i visit montreal . ','','other  other  lage  ','',1.0,0.0,0.0,0.0,0.0,7.5
115,'satisfied customer','. bed be comfortable . be . ','the hotel be very old , renovation need especially in the washroom ','other  komfort  ','ausstattung  komfort  ',1.0,1.0,0.0,0.0,0.0,6.7
116,'few days in montreal..','in .. the bed be really comfortable . the view be great and the room be spacious .. the coffee in the room be good ( when the coffee maker actually work ) . to . the room be really .. all the ( be ) .. the .. the be the and the for the a ( for .. be a be a .. e to the and make .. to a be for a ','day date there be stain over bathroom ceiling paint job badly need carpet have several stain on it lamp break on desk electrical outlet lamp do not even have cover on it big safety hazard some family that have child with them it s obvious that there time that this truly grand hotel who dr own this place need invest some money into place it grand once again but end my review.for few day it ok.but i would not cone there special occasion .. anniversary etc. ','komfort  lage  komfort  other  komfort  ','sauberkeit  sauberkeit  sauberkeit  komfort  komfort   ausstattung ',1.0,1.0,0.0,-0.6,0.0,8.5
117,'i?fd stay again but i?fm taking the train & metro if i return to montreal.','the to . bed be so comfy ! very convenient location to catch the metro . lot of shop nearby to pick up some basics or grab a bite to eat . e be a salsa party at the park across the street which look like it would have be a great night have the weather cooperate . like to . to be to . like a . a . ','i i do not have pay for parking each day when i try leave i delay another 0 minute due technical issue with my validated ticket restaurant breakfast seem waste too expensive for morning buffet ','other  komfort  lage  lage  ','preis-leistungs-verh?ltnis  other  other  preis-leistungs-verh?ltnis  ',1.0,0.5,0.0,-0.2,1.0,8.3
118,'good','good good breakfast , comfortable bed , good sized room a able ','. . underground parking stall be barely high enough to park standard suv . i be nt to open the trunk . ','other  komfort  komfort   ausstattung ','',1.0,1.0,0.0,-0.4,0.0,7.5
119,'good','. the view from this property be incredible !! we be fortunate to have be give an upgrade to a top floor suite which have window look out at the city and mount royal . the room be well appoint and clean . the be or up the the room have window and . we the and the to be and the be and we from the . we this . ','air conditioning either not work could not keep with temp outside , ( large that face south west ) contact housekeeping staff front desk see if something could do unfortunately problem not resolve do not get any response hotel staff find very disappointing ','lage  sauberkeit  komfort  komfort  ',' komfort  komfort  other  hotelpersonal ',1.0,1.0,0.0,-0.4,0.0,7.1
120,'pleasant','llocation ','need renovation of the property very old furniture and stuff ','',' ausstattung ausstattung   komfort ',0.0,1.0,0.0,0.0,0.0,6.7
121,'pleasant','great location ','very out of date amenity ','lage  ','komfort  ',1.0,1.0,0.0,0.0,0.0,6.2
122,'good area to try montreal crusine, not just french.','to . location be convenient to everywhere . diverse restaurant and entertainment choice . location be . ','not not quite suitable for family with young child ','lage  lage  other  ',' lage ',1.0,1.0,0.0,0.0,1.0,7.5
123,'ok','the fitness room have towel , cup for water and no sanitary wipe ','',' komfort  komfort komfort  ','',0.5,0.0,-0.2,0.0,0.0,5.8
124,'ok','. only location of hotel .. hotel need big upgrade .. everything be very old . ','to update all furniture , carpet .. ',' ausstattung  ausstattung ','',0.2,0.0,0.0,0.0,2.0,6.7
125,'not bad.... but make sure you dont want to pay cash.','bed be comfortable be a for for a be ','not to pay cash . . in all my year travel , this the #ord# time i have be tell i can not give credit card swipe security and then pay in cash when check out . ridiculous . we have 0 room book band play in montreal , payment available in cash from the band fee . . ar !! no food facility !! strange ','komfort  ',' other ausstattung  ',1.0,1.0,0.0,-0.6,0.0,6.2
126,'good','location and view of my room be great be and be ','. . staff not very comfortable in english so little difficulty in communicate with the staff house keeping not do regularly . ','lage  lage  ',' hotelpersonal hotelpersonal   hotelpersonal ',1.0,1.0,0.0,0.0,0.0,7.5
127,'pleasant','it be an ideal price be a be ','the area little rough , it not expect to see soo many homeless ','preis-leistungs-verh?ltnis  ','lage  ',1.0,1.0,0.0,0.0,0.0,6.2
128,'good','the area be close to everything be in in ','our breakfast that include the price suddenly at check ','lage  ',' other ',0.0,1.0,0.0,0.0,0.0,7.1
129,'location is perfect','room facility be too old room to ','fee do - not match the !! ','lage  komfort  ',' preis-leistungs-verh?ltnis ',0.0,0.0,0.0,0.0,0.0,5.8
130,'good, enjoyed it a lot!','a location . ','it little run down ','','ausstattung  ',0.0,0.0,0.0,0.0,0.0,7.1
131,'love it','. my wife and i love trip to montreal.hotel be very good . price ok for our budget . ','','other  other  ','',1.0,0.0,0.0,0.0,0.0,7.9
132,'very pleasant.','great location ! t location ! t location ! ','. nothing . ','lage  ','',1.0,0.0,0.0,0.0,5.0,7.5
133,'ok','. date bathroom and bedroom furniture . we have a room on the #ord# floor but could not see the skyline clearly because the window be filthy . no ability to boil a kettle , the coffee machine do not work for tea drinker . ','','komfort  komfort  sauberkeit   komfort  komfort ','',1.0,0.0,-0.2,0.0,0.0,6.7
134,'location and hotel quite good but felt a little uneasy in neighbourhood.','a little in . area a little daunting . ','','lage  ausstattung  lage  ','lage  ',0.0,0.0,0.0,0.0,0.0,7.9
135,'well-located but somewhat worn and outdated furnishings','worn furnishing . like other reviewer have note , this hotel have furnishing that be quite wear . some floor seem bad than other . the location be what make this a viable option , especially in the summer with the various street festival virtually at your door . ','','lage  komfort  komfort  komfort  ausstattung  lage  ','',1.0,0.0,-0.6,0.0,0.0,6.7
136,'okay','. good location . staff be good . ','room air condition ','lage  hotelpersonal  ','',1.0,0.0,0.0,0.0,1.0,5.8
137,'pleasant','no light block curtain in room # 0 ','','komfort  ','',0.0,0.0,-0.2,0.0,0.0,6.7
138,'i loved my stay but for me when i wanna get a room i look forward for an awesome bathroom','i my stay i wan a i an always want to stay there and very much enjoy my stay and a ','me room awesome bathroom the bathroom shower drain severely clog with hair shower need scrub brush with comet other than that awesome ','other  ',' komfort sauberkeit   komfort ',1.0,1.0,0.0,0.0,0.0,7.1
139,'the last three days was very bad at the hotel','the the view from my room my my ','be very the . . poor customer service , they be charge in account twice all service , when i ask the agent dania be very rule and next day the manager take all her time to come talk to me , not #crd# can not explain all those change in account . to the end i be right . ','','other  hotelpersonal  preis-leistungs-verh?ltnis  ',0.0,1.0,0.0,-0.4,0.0,5.8
140,'great','great great location ! ','parking lot not big enough ','lage  ',' ausstattung ',1.0,1.0,0.0,0.0,0.0,7.9
141,'good location, shame about the pool !!','good location the the hotel be in a good location and the room be quite plush . we have a room on the #ord# floor which give us a good view of the city . the in a . e be i on an and . the in the hotel ','pool i could not believe that swimming pool 0 star esablishment do not open during weekday till 0 pm nothing like well holiday than go for early morning swim be disappoint that this option be not available to me front desk seem to be slow check visitor into ','lage  lage  komfort  lage  ','ausstattung   ausstattung  other hotelpersonal  ',1.0,1.0,0.0,-0.4,0.0,5.8
